id,forge_item_id,material_item_id,count
2,110110,110111,35
3,110810,110811,35
4,110510,110511,20
5,110510,090510,1
6,110510,050510,1
7,110510,061340,1
8,110310,110311,35
9,110820,110821,35
10,110210,110211,35
11,110610,110611,35
12,110710,110711,25
13,110710,070710,1
14,110710,091110,1
15,110410,110411,25
16,110410,080410,1
17,110410,091330,1
18,111310,111311,35
19,111320,111321,35
20,111330,111331,35
21,110910,110911,25
22,110910,090930,1
23,110910,060310,1
24,111210,111211,25
25,111210,091210,1
26,111210,050810,1
27,111010,111011,25
28,111010,091010,1
29,111010,051010,1
30,111010,060920,1
31,110920,110921,25
32,110920,090910,1
33,110920,071120,1
34,110930,110931,25
35,110930,090920,1
36,110930,071210,1
37,110940,110941,25
38,110940,091320,1
39,110940,080920,1
40,120110,120111,25
41,120110,080110,1
42,120110,070110,1
43,120510,120511,35
44,120810,120811,35
45,120310,120311,25
46,120310,070310,1
47,120310,071330,1
48,120310,061330,1
49,120210,120211,35
50,120410,120411,35
51,120610,120611,25
52,120610,080610,1
53,120610,061340,1
54,120820,120821,25
55,120820,080810,1
56,120820,050710,1
57,120710,120711,35
58,121310,121311,35
59,121320,121321,35
60,121330,121331,35
61,070910,070911,20
62,070920,070921,20
63,070930,070931,20
64,070930,061320,1
65,070930,040920,1
66,070940,070941,20
67,070810,070811,20
68,070810,050810,1
69,070820,070821,20
70,070510,070511,20
71,070510,041310,1
72,070510,060510,1
73,070310,070311,20
74,070310,060110,1
75,070210,070211,20
76,070110,070111,20
77,071210,071211,20
78,071210,061320,1
79,071210,021210,1
80,071110,071111,20
81,070610,070611,20
82,070610,050610,1
83,070610,041340,1
84,071120,071121,20
85,071120,041110,1
86,071120,041340,1
87,071120,041330,1
88,071010,071011,20
89,071010,061320,1
90,071010,051310,1
91,070410,070411,20
92,070410,050410,1
93,070410,061340,1
94,070710,070711,20
95,071220,071221,20
96,071220,061310,1
97,080110,080111,20
98,080210,080211,20
99,080210,060110,1
100,080610,080611,20
101,080810,080811,20
102,080510,080511,20
103,080820,080821,20
104,080310,080311,20
105,080710,080711,20
106,080710,061330,1
107,080410,080411,20
108,080910,080911,20
109,080910,060310,1
110,080910,041340,1
111,081210,081211,20
112,081210,061320,1
113,081210,051210,1
114,081210,050910,1
115,071310,071311,20
116,080920,080921,20
117,080920,061310,1
118,080920,041320,1
119,080930,080931,20
120,080930,060930,1
121,080930,050610,1
122,071320,071321,20
123,071330,071331,20
124,080940,080941,20
125,080940,050930,1
126,080940,051010,1
127,080940,061340,1
128,081110,081111,20
129,081110,051320,1
130,081110,060110,1
131,090110,090111,30
132,090810,090811,30
133,090510,090511,30
134,090210,090211,30
135,090610,090611,20
136,090610,070610,1
137,090820,090821,20
138,090820,070810,1
139,090820,061310,1
140,090820,061330,1
141,090410,090411,20
142,090410,070410,1
143,090410,041310,1
144,090310,090311,30
145,090710,090711,30
146,090910,090911,20
147,090910,080940,1
148,091110,091111,20
149,091110,071110,1
150,091110,050810,1
151,090920,090921,20
152,090920,070920,1
153,090930,090931,20
154,090930,070940,1
155,091010,091011,20
156,091010,071010,1
157,091210,091211,20
158,091210,071220,1
159,091210,061310,1
160,091210,041320,1
161,091310,091311,30
162,091320,091321,30
163,091330,091331,30
164,100310,100311,20
165,100310,080310,1
166,100610,100611,30
167,100810,100811,30
168,100110,100111,30
169,100710,100711,30
170,100820,100821,20
171,100820,070820,1
172,100820,071320,1
173,100410,100411,30
174,100510,100511,30
175,100210,100211,20
176,100210,070210,1
177,101310,101311,30
178,101320,101321,30
179,101330,101331,30
180,101340,101341,30
181,100910,100911,20
182,100910,070940,1
183,100910,071330,1
184,101110,101111,20
185,101110,081110,1
186,101110,061310,1
187,101110,061320,1
188,100920,100921,20
189,100920,080920,1
190,100920,070810,1
191,101120,101121,20
192,101120,071110,1
193,101120,071310,1
194,100930,100931,20
195,100930,080910,1
196,100930,070710,1
197,100940,100941,20
198,100940,080930,1
199,100940,070610,1
200,061310,061311,5
201,051310,041310,1
202,051310,031310,1
203,041320,041321,5
204,041310,041311,5
205,061320,061321,5
206,061320,041330,1
207,051320,051321,5
208,051320,031330,1
209,041330,041331,5
210,061330,061331,5
211,061340,061341,5
212,041340,041341,5
213,051210,051211,5
214,041210,041211,5
215,051220,051221,5
216,051220,030930,1
217,051220,021210,1
218,051110,051111,5
219,051110,031310,1
220,051110,031110,1
221,051120,051121,5
222,051120,041110,1
223,041110,041111,5
224,051010,051011,5
