id,stage_id,old_stage_id,item_id,old_item_id,priority
4,08010,3,070210,77,1
5,08010,3,070110,79,2
6,08010,3,060930,253,3
7,08010,3,030820,337,4
8,08010,3,020610,342,5
9,08010,3,030920,324,6
10,08010,3,030910,320,7
11,08020,4,070510,73,1
12,08020,4,070610,85,2
13,08020,4,061330,221,3
14,08020,4,031320,299,4
15,08020,4,030510,343,5
16,08020,4,030810,335,6
17,08020,4,031310,297,7
18,08020,4,031210,307,8
19,08030,5,070410,91,1
20,08030,5,070310,75,2
21,08030,5,060920,245,3
22,08030,5,030110,347,4
23,08030,5,030710,339,5
24,08030,5,030410,344,6
25,08030,5,030940,332,7
26,08030,5,031340,305,8
27,08040,6,070710,93,1
28,08040,6,070820,71,2
29,08040,6,061320,215,3
30,08040,6,030120,348,4
31,08040,6,021210,309,5
32,08040,6,031330,303,6
33,08040,6,030210,346,7
34,08040,6,030930,328,8
35,08050,7,070940,67,1
36,08050,7,070110,79,2
37,08050,7,060910,241,3
38,08050,7,030820,337,4
39,08050,7,020610,342,5
40,08050,7,030920,324,6
41,08050,7,030910,320,7
42,08060,8,070930,65,1
43,08060,8,070210,77,2
44,08060,8,061310,207,3
45,08060,8,031320,299,4
46,08060,8,030510,343,5
47,08060,8,030810,335,6
48,08060,8,031310,297,7
49,08060,8,031210,307,8
50,08070,9,070920,63,1
51,08070,9,070820,71,2
52,08070,9,061330,221,3
53,08070,9,030110,347,4
54,08070,9,030710,339,5
55,08070,9,030410,344,6
56,08070,9,030940,332,7
57,08070,9,031340,305,8
58,08080,10,071120,87,1
59,08080,10,070710,93,2
60,08080,10,060910,241,3
61,08080,10,030120,348,4
62,08080,10,021210,309,5
63,08080,10,031330,303,6
64,08080,10,030210,346,7
65,08080,10,030930,328,8
66,08090,11,071220,95,1
67,08090,11,070510,73,2
68,08090,11,060930,253,3
69,08090,11,030820,337,4
70,08090,11,020610,342,5
71,08090,11,030920,324,6
72,08090,11,030910,320,7
73,08100,12,071010,89,1
74,08100,12,070110,79,2
75,08100,12,061330,221,3
76,08100,12,031320,299,4
77,08100,12,030510,343,5
78,08100,12,030810,335,6
79,08100,12,031310,297,7
80,08100,12,031210,307,8
81,08110,13,070910,61,1
82,08110,13,070410,91,2
83,08110,13,060920,245,3
